258:  const lp = clinic.toLowerCase();
941:                               (curUser && latest.targetAgent.toLowerCase() === curUser.name.toLowerCase());
943:            if (!isTargeted && latest.targetAgent.toLowerCase().startsWith('team:')) {
944:              const teamTLName = latest.targetAgent.split(':')[1]?.toLowerCase() || '';
945:              const curUserTL = getAgentTL(currentUserRef.current.name).toLowerCase();
946:              const curUserName = currentUserRef.current.name.toLowerCase();
950:            const isAnnouncementNotification = latest.title.toLowerCase().includes('announcement') || latest.title.toLowerCase().includes('broadcast');
1011:        const liveUserInfo = dbUsers.find(u => u && u.name && prevUser && prevUser.name && u.name.toLowerCase() === prevUser.name.toLowerCase());
1124:    currentUser.name.toLowerCase() === 'hesham sobhy' || 
1125:    currentUser.name.toLowerCase() === 'h.sobhy' || 
1126:    currentUser.name.toLowerCase() === 'hesso' || 
1127:    currentUser.name.toLowerCase() === 'amira' || 
1128:    currentUser.name.toLowerCase() === 'amira hassan' ||
1129:    currentUser.name.toLowerCase() === 'a.hassan'
1203:    currentUser.name.toLowerCase() === 'hesham sobhy' || 
1204:    currentUser.name.toLowerCase() === 'h.sobhy' || 
1205:    currentUser.name.toLowerCase() === 'hesso' || 
1206:    currentUser.name.toLowerCase() === 'amira' || 
1207:    currentUser.name.toLowerCase() === 'amira hassan' ||
1208:    currentUser.name.toLowerCase() === 'a.hassan' ||
1209:    currentUser.name.toLowerCase() === 'shymaa hassan' ||
1210:    currentUser.name.toLowerCase() === 'shaymaa hassan' ||
1211:    currentUser.name.toLowerCase() === 's.hassan'
1218:      log.agentName.toLowerCase() === currentUser.name.toLowerCase() && 
1373:      const mentionToken = `@${name.toLowerCase()}`;
1374:      if (text.toLowerCase().includes(mentionToken) && name.toLowerCase() !== sourceAuthorName.toLowerCase()) {
1454:          const isDirector = currentUser.name.toLowerCase() === 'amira hassan';
1476:      const isDirector = currentUser.name.toLowerCase() === 'amira hassan';
1502:    return notif.targetAgent.toLowerCase() === currentUser.name.toLowerCase();
1514:                        n.targetAgent.toLowerCase() === currentUser.name.toLowerCase();
1641:    const extension = file.name.split('.').pop()?.toLowerCase() || '';
1793:    const q = searchQueryKb.toLowerCase();
1795:      String(d.name || '').toLowerCase().includes(q) || 
1796:      (!d.isBinary && d.content && String(d.content).toLowerCase().includes(q))
2285:    const formattedUsername = trimmedInput.toLowerCase();
2295:      (matchedFullName && matchedFullName.toLowerCase() === 'hesham sobhy') || 
2296:      (matchedFullName && matchedFullName.toLowerCase() === 'amira hassan');
2386:    setDoc(doc(db, "users", correspondingFullName.replace(/[^a-zA-Z0-9]/g, '').toLowerCase()), authenticatedUser).catch(console.error);
2389:    if (userRole === 'agent' && !agentsList.some(a => a.toLowerCase() === formattedUsername || a.toLowerCase() === correspondingFullName.toLowerCase() || getUsernameFromFullName(a) === formattedUsername)) {
2398:        const ln = l.agentName.toLowerCase();
2399:        return (ln === formattedUsername || ln === correspondingFullName.toLowerCase()) && l.date === todayStr && !l.clockOut;
2426:    const trimmedInput = loginName.trim().toLowerCase().replace(/\s+/g, '');
2464:    setDoc(doc(db, "users", correspondingFullName.replace(/[^a-zA-Z0-9]/g, '').toLowerCase()), authenticatedUser).catch(e => console.error("User doc sync error:", e));
2466:    if (userRole === 'agent' && !agentsList.some(a => a.toLowerCase() === finalName || a.toLowerCase() === correspondingFullName.toLowerCase() || getUsernameFromFullName(a) === finalName)) {
2475:        const ln = l.agentName.toLowerCase();
2476:        return (ln === finalName || ln === correspondingFullName.toLowerCase()) && l.date === todayStr && !l.clockOut;
2626:            log.agentName.toLowerCase() === agent.toLowerCase() && 
2828:        if (swapReq.swapWithAgent.toLowerCase() === currentUser.name.toLowerCase() && swapReq.status === 'pending_partner') {
3407:           const lh = h.toLowerCase().trim();
3411:           const lh = h.toLowerCase().trim();
3536:      log.agentName.toLowerCase() === agentName.toLowerCase() && 
3544:      log.agentName.toLowerCase() === agentName.toLowerCase() && 
3552:      l.agentName.toLowerCase() === agentName.toLowerCase() && 
4490:    const myShifts = schedules.filter(s => s.agentName.toLowerCase() === currentUser.name.toLowerCase());
4545:        s.agentName.toLowerCase() === newShift.agentName.toLowerCase() && 
4564:      const userDocId = s.agentName.replace(/[^a-zA-Z0-9]/g, '').toLowerCase();
4588:        if (!updatedAgents.some(ea => ea.toLowerCase() === a.toLowerCase())) {
4705:        s.agentName.toLowerCase() === currentUser?.name.toLowerCase() && 
4896:            if (!activeAgentsForCSV.some(a => a.toLowerCase() === log.agentName.toLowerCase())) {
4978:    const matchesSearch = req.agentName.toLowerCase().includes(searchQuery.toLowerCase()) ||
4979:                          (req.type === 'swap' && (req as SwapRequest).swapWithAgent.toLowerCase().includes(searchQuery.toLowerCase()));
5001:        (r as SwapRequest).swapWithAgent.toLowerCase() === currentUser.name.toLowerCase()
5022:    const norm = label.toLowerCase();
5043:      return agentName.toLowerCase() === currentUser.name.toLowerCase();
5045:    return !scheduleFilterAgent || agentName.toLowerCase().includes(scheduleFilterAgent.toLowerCase());
5071:                     const correctAdminPass = creds['h.sobhy'] || creds['Hesham Sobhy'] || creds['h.sobhy'.toLowerCase()];
5099:                   const correctAdminPass = creds['h.sobhy'] || creds['Hesham Sobhy'] || creds['h.sobhy'.toLowerCase()];
5114:                const correctAdminPass = creds['h.sobhy'] || creds['Hesham Sobhy'] || creds['h.sobhy'.toLowerCase()];
5174:                      Password of your choice will be associated with the username <span className="font-semibold text-blue-300">"{loginName.toLowerCase()}"</span>. Record this password for future sign-ins.
5181:                      {loginName.toLowerCase()}
5451:                          const userDocId = currentUser.name.toLowerCase().replace(/[^a-z0-9]/g, '');
5468:                          const userDocId = currentUser.name.toLowerCase().replace(/[^a-z0-9]/g, '');
5689:                        s.agentName.toLowerCase() === currentUser.name.toLowerCase() && 
5698:                        c.agentName.toLowerCase() === currentUser.name.toLowerCase() &&
5702:                        currentUser.role === 'tl' || i.agentName.toLowerCase() === currentUser.name.toLowerCase()
5705:                        currentUser.role === 'tl' || i.agentName.toLowerCase() === currentUser.name.toLowerCase()
5776:              {currentUser.role === 'agent' && inquiries.some(i => i.agentName.toLowerCase() === currentUser.name.toLowerCase() && (i.status === 'sent' || i.status === 'answered') && !i.seenByAgent) && (
5779:                    .filter(i => i.agentName.toLowerCase() === currentUser.name.toLowerCase() && (i.status === 'sent' || i.status === 'answered') && !i.seenByAgent)
5823:              {currentUser.role === 'agent' && tabbyTamaraRequests.some(r => r.agentName.toLowerCase() === currentUser.name.toLowerCase() && r.status === 'confirmed' && r.customerContacted === 'not_contacted') && (
5826:                    .filter(r => r.agentName.toLowerCase() === currentUser.name.toLowerCase() && r.status === 'confirmed' && r.customerContacted === 'not_contacted')
5868:              {currentUser.role === 'agent' && tabbyTamaraComplaints.some(c => c.agentName.toLowerCase() === currentUser.name.toLowerCase() && c.status === 'need_contact') && (
5871:                    .filter(c => c.agentName.toLowerCase() === currentUser.name.toLowerCase() && c.status === 'need_contact')
5989:                                setDoc(doc(db, "users", currentUser.name.toLowerCase().replace(/[^a-z0-9]/g, '')), { ...updated, lastUpdated: Date.now() }, { merge: true }).catch(console.error);
6018:                                  setDoc(doc(db, "users", currentUser.name.toLowerCase().replace(/[^a-z0-9]/g, '')), { ...updated, lastUpdated: Date.now() }, { merge: true }).catch(console.error);
6033:                                  setDoc(doc(db, "users", currentUser.name.toLowerCase().replace(/[^a-z0-9]/g, '')), { ...updated, lastUpdated: Date.now() }, { merge: true }).catch(console.error);
6230:                    if (currentUser.role === 'tl' || currentUser.name.toLowerCase() === 'hesham sobhy' || currentUser.name.toLowerCase() === 'amira hassan' || currentUser.name.toLowerCase() === 'shaymaa hassan') return true;
6231:                    return agentName.toLowerCase() === currentUser.name.toLowerCase();
6375:                          const myInquiries = inquiries.filter(i => i.agentName.toLowerCase() === currentUser.name.toLowerCase());
6376:                          const myFintech = tabbyTamaraRequests.filter(r => r.agentName.toLowerCase() === currentUser.name.toLowerCase());
6377:                          const myComms = clientComms.filter(c => (c.callCenterAgentName?.toLowerCase() === currentUser.name.toLowerCase() || c.handledBy?.toLowerCase() === currentUser.name.toLowerCase()));
6378:                          const myCases = cases.filter(c => c.agentName.toLowerCase() === currentUser.name.toLowerCase());
6387:                            .filter(log => log.agentName.toLowerCase() === currentUser.name.toLowerCase())
6487:                          const myDailyInq = inquiries.filter(i => i.agentName.toLowerCase() === currentUser.name.toLowerCase() && isInOpDay(i.createdAt));
6488:                          const myDailyFin = tabbyTamaraRequests.filter(r => r.agentName.toLowerCase() === currentUser.name.toLowerCase() && isInOpDay(r.createdAt));
