25-  initAuth,
26-  ensureAuth,
27-  googleSignIn,
28-  getAccessToken,
29-  logout,
30:  wrappedOnSnapshot as onSnapshot,
31-  wrappedOnSnapshot,
32-  wrappedSetDoc as setDoc,
33-  wrappedUpdateDoc as updateDoc,
34-  wrappedDeleteDoc as deleteDoc,
35-  wrappedGetDocs as getDocs,
36-} from "./firebase";
37-import {
38-  Calendar,
39-  Users,
40-  CheckCircle2,
41-  XCircle,
42-  AlertTriangle,
43-  Download,
44-  LogOut,
45-  Clock,
46-  ClipboardList,
47-  Shield,
48-  FileText,
49-  UserCheck,
50-  User as UserIcon,
--
1031-      if (!active) return;
1032-
1033-      console.log(`[Firebase Auth] Auth completed successfully! Gating state ready. User ID: ${firebaseUser.uid}`);
1034-      setIsAuthReady(true);
1035-
1036:      // Define local onSnapshot helper to register unsubscribes
1037:      const onSnapshot = (ref: any, ...args: any[]) => {
1038-        const path = ref.path || (ref.query && ref.query.path) || "unknown";
1039:        console.log(`[Firebase Firestore] Attaching onSnapshot listener to path: "${path}"`);
1040-        const unsub = wrappedOnSnapshot(ref, ...args);
1041-        unsubscribes.push(unsub);
1042-        return unsub;
1043-      };
1044-
1045-      // 0. Auto-unlock explicitly incorrect admins to fix legacy locking bugs
1046-      try {
1047-        const getCreds = localStorage.getItem("sched_locked_accounts");
1048-        if (getCreds) {
1049-          let arr = JSON.parse(getCreds) as string[];
1050-          const filtered = arr.filter(
1051-            (name) =>
1052-              !name.includes("amira.hassan") &&
1053-              !name.includes("hesham.sobhy") &&
1054-              !name.includes("hesso.sobhy"),
1055-          );
1056-          if (filtered.length !== arr.length) {
1057-            localStorage.setItem(
1058-              "sched_locked_accounts",
1059-              JSON.stringify(filtered),
--
1072-        const currentMonth = now.getMonth();
1073-        const cutoff = new Date(currentYear, currentMonth - 1, 17, 0, 0, 0, 0);
1074-        return cutoff.getTime();
1075-      };
1076-
1077:      const unsubInquiries = onSnapshot(
1078-        collection(db, "inquiries"),
1079-        (snap) => {
1080-          const arr = snap.docs.map((d) => d.data() as Inquiry);
1081-          const cutoff = getCutoffTime();
1082-          const filtered = arr.filter(
1083-            (item) => new Date(item.createdAt || 0).getTime() >= cutoff,
1084-          );
1085-          filtered.sort(
1086-            (a, b) =>
1087-              new Date(b.createdAt || 0).getTime() -
1088-              new Date(a.createdAt || 0).getTime(),
1089-          );
1090-          setInquiries(filtered);
1091-          setStorageItem("sched_inquiries", filtered, false);
1092-        },
1093-        (error) => {
1094-          console.error("inquiries snapshot error:", error.code, error.message);
1095-        },
1096-      );
1097-
1098:      const unsubQa = onSnapshot(
1099-        collection(db, "qa_scores"),
1100-        (snap) => {
1101-          const arr = snap.docs.map((d) => d.data() as QAScore);
1102-          arr.sort(
1103-            (a, b) =>
1104-              new Date(b.createdAt || 0).getTime() -
1105-              new Date(a.createdAt || 0).getTime(),
1106-          );
1107-          setQaScores(arr);
1108-          setStorageItem("sched_qa_scores", arr, false);
1109-        },
1110-        (error) => {
1111-          console.error("qa_scores snapshot error:", error.code, error.message);
1112-        },
1113-      );
1114-
1115:      const unsubQATemplate = onSnapshot(
1116-        doc(db, "system", "sched_qa_template"),
1117-        (snap) => {
1118-          if (snap.exists()) {
1119-            const data = snap.data().data;
1120-            setQaTemplate(data);
1121-            setStorageItem("sched_qa_template", data, false);
1122-          }
1123-        },
1124-        (error) => {
1125-          console.error(
1126-            "sched_qa_template snapshot error:",
1127-            error.code,
1128-            error.message,
1129-          );
1130-        },
1131-      );
1132:      const unsubTT = onSnapshot(
1133-        collection(db, "tabby_tamara"),
1134-        (snap) => {
1135-          const arr = snap.docs.map((d) => d.data() as TabbyTamaraRequest);
1136-          const cutoff = getCutoffTime();
1137-          const filtered = arr.filter(
1138-            (item) => new Date(item.createdAt || 0).getTime() >= cutoff,
1139-          );
1140-          filtered.sort(
1141-            (a, b) =>
1142-              new Date(b.createdAt || 0).getTime() -
1143-              new Date(a.createdAt || 0).getTime(),
1144-          );
1145-          setTabbyTamaraRequests(filtered);
1146-          setStorageItem("sched_tabby_tamara", filtered, false);
1147-        },
1148-        (error) => {
